{alpha: 64; corner: true; dev: true; height: 1.0d; image: "ftbquests:textures/shapes/circle/background.png"; order: 255; rotation: 0.0d; width: 1.0d; x: 0.0d; y: 0.0d; }
{height: 8.0d; image: "modern_industrialization:textures/gradient_maps/quartz.png"; rotation: 0.0d; width: 12.0d; x: -20.5d; y: -2.85d; }
{alpha: 32; height: 14.0d; image: "ftbquests:textures/shapes/square/shape.png"; order: 200; rotation: 0.0d; width: 25.0d; x: 0.0d; y: -14.85d; }
{alpha: 32; color: 0; height: 14.0d; image: "ftbquests:textures/shapes/square/shape.png"; order: 500; rotation: 0.0d; width: 25.0d; x: 1.4d; y: 23.95d; }
{height: 1.0d; image: "ftbquests:textures/gui/3d_lit.png"; order: 400; rotation: 0.0d; width: 1.0d; x: 2.9d; y: -6.35d; }
{height: 1.0d; image: "minecraft:block/cherry_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: 6.800000000000001d; y: 4.199999999999999d; }
{height: 1.0d; image: "minecraft:block/cherry_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: 5.1d; y: 4.199999999999999d; }
{height: 1.0d; image: "minecraft:block/cherry_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: 5.1d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/cherry_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: 5.95d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/cherry_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: 6.800000000000001d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/cherry_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: 13.4d; y: 4.9d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.1d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.95d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 6.8d; y: 5.9d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 6.8d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.1d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 4.25d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/cherry_log"; order: 300; rotation: 0.0d; width: 1.0d; x: 7.65d; y: 5.9d; }
{height: 1.0d; image: "minecraft:block/cherry_log"; order: 300; rotation: 0.0d; width: 1.0d; x: 7.65d; y: 6.75d; }
{height: 1.0d; image: "minecraft:block/cherry_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: 7.65d; y: 5.05d; }
{height: 1.0d; image: "minecraft:block/cherry_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: 6.8d; y: 5.05d; }
{height: 1.0d; image: "minecraft:block/cherry_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: 8.5d; y: 5.05d; }
{height: 1.0d; image: "modern_industrialization:block/lignite_coal_ore"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.95d; y: 7.55d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.95d; y: 6.75d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 7.65d; y: 7.6d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 6.8d; y: 6.75d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.1d; y: 6.75d; }
{height: 1.0d; image: "minecraft:block/stone4"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.1d; y: 7.6d; }
{height: 1.0d; image: "minecraft:block/stone1"; order: 300; rotation: 0.0d; width: 1.0d; x: 7.65d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 6.8d; y: 7.6d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 8.5d; y: 6.75d; }
{height: 1.0d; image: "minecraft:block/cherry_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: 7.65d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/cherry_leaves"; order: 310; rotation: 0.0d; width: 1.0d; x: 8.5d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/cherry_log"; order: 300; rotation: 0.0d; width: 1.0d; x: 7.65d; y: 5.05d; }
{height: 1.0d; image: "minecraft:block/dirt2"; order: 300; rotation: 0.0d; width: 1.0d; x: 4.25d; y: 5.05d; }
{color: 11329415; height: 1.0d; image: "minecraft:block/grass_block_top"; order: 305; rotation: 0.0d; width: 1.0d; x: -0.45d; y: 5.75d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 6.8d; y: 5.05d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 8.5d; y: 5.9d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 9.35d; y: 5.9d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 12.6d; y: 7.8d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 8.5d; y: 5.05d; }
{height: 1.0d; image: "minecraft:block/stone4"; order: 300; rotation: 0.0d; width: 1.0d; x: 8.5d; y: 7.6d; }
{height: 1.0d; image: "minecraft:block/stone1"; order: 300; rotation: 0.0d; width: 1.0d; x: 9.3d; y: 7.55d; }
{height: 1.0d; image: "minecraft:block/stone2"; order: 300; rotation: 0.0d; width: 1.0d; x: 9.35d; y: 6.75d; }
{height: 1.0d; image: "minecraft:block/stone1"; order: 300; rotation: 0.0d; width: 1.0d; x: 8.5d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/stone3"; order: 300; rotation: 0.0d; width: 1.0d; x: 9.3d; y: 5.05d; }
{height: 1.0d; image: "minecraft:block/stone2"; order: 300; rotation: 0.0d; width: 1.0d; x: 8.5d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/stone1"; order: 300; rotation: 0.0d; width: 1.0d; x: 9.35d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/birch_planks"; order: 315; rotation: 0.0d; width: 1.0d; x: 12.7d; y: 2.75d; }
{height: 1.0d; image: "minecraft:block/stone2"; order: 300; rotation: 0.0d; width: 1.0d; x: 6.8d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/packed_ice"; order: 300; rotation: 0.0d; width: 1.0d; x: 7.65d; y: 0.8d; }
{height: 1.0d; image: "minecraft:block/packed_ice"; order: 300; rotation: 0.0d; width: 1.0d; x: 9.35d; y: -0.05d; }
{height: 1.0d; image: "minecraft:block/stone2"; order: 300; rotation: 0.0d; width: 1.0d; x: 13.75d; y: -1.75d; }
{height: 1.0d; image: "minecraft:block/stone2"; order: 300; rotation: 0.0d; width: 1.0d; x: 12.45d; y: 3.55d; }
{height: 1.0d; image: "minecraft:block/stone1"; order: 300; rotation: 0.0d; width: 1.0d; x: 8.5d; y: 0.8d; }
{height: 1.0d; image: "minecraft:block/packed_ice"; order: 300; rotation: 0.0d; width: 1.0d; x: 6.8d; y: -0.9d; }
{height: 1.0d; image: "minecraft:block/ice"; order: 310; rotation: 0.0d; width: 1.0d; x: 8.5d; y: -0.05d; }
{height: 1.0d; image: "minecraft:block/ice"; order: 310; rotation: 0.0d; width: 1.0d; x: 11.25d; y: -1.3d; }
{height: 1.0d; image: "minecraft:block/dirt7"; order: 300; rotation: 90.0d; width: 1.0d; x: 5.1d; y: 5.05d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 4.25d; y: 5.9d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 3.4d; y: 5.05d; }
{height: 1.0d; image: "minecraft:block/stone4"; order: 300; rotation: 0.0d; width: 1.0d; x: 3.4d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/dirt11"; order: 300; rotation: 0.0d; width: 1.0d; x: 5.1d; y: 5.9d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 11.65d; y: 8.15d; }
{height: 1.0d; image: "minecraft:block/clay"; order: 305; rotation: 0.0d; width: 1.0d; x: -2.4d; y: 7.45d; }
{height: 1.0d; image: "minecraft:block/clay"; order: 300; rotation: 0.0d; width: 1.0d; x: -2.3d; y: 5.9d; }
{height: 1.0d; image: "minecraft:block/clay"; order: 300; rotation: 0.0d; width: 1.0d; x: -7.649999999999999d; y: 7.6d; }
{height: 1.0d; image: "minecraft:block/clay"; order: 300; rotation: 0.0d; width: 1.0d; x: -4.25d; y: 5.9d; }
{height: 1.0d; image: "minecraft:block/clay"; order: 330; rotation: 0.0d; width: 1.0d; x: -8.499999999999998d; y: 6.75d; }
{height: 1.0d; image: "minecraft:block/deepslate_iron_ore"; order: 300; rotation: 0.0d; width: 1.0d; x: -9.35d; y: 6.75d; }
{height: 1.0d; image: "minecraft:block/deepslate"; order: 330; rotation: 180.0d; width: 1.0d; x: -4.25d; y: 7.55d; }
{height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -5.099999999999999d; y: 7.6d; }
{color: 43690; height: 0.9d; image: "minecraft:block/water_still"; order: 310; rotation: 0.0d; width: 1.0d; x: -7.649999999999999d; y: 6.8d; }
{height: 1.0d; image: "minecraft:block/clay"; order: 300; rotation: 0.0d; width: 1.0d; x: -7.649999999999999d; y: 6.75d; }
{color: 43690; height: 0.9d; image: "minecraft:block/water_still"; order: 310; rotation: 0.0d; width: 1.0d; x: -6.799999999999999d; y: 6.8d; }
{height: 1.0d; image: "minecraft:block/clay"; order: 305; rotation: 0.0d; width: 1.0d; x: -6.799999999999999d; y: 6.75d; }
{color: 43690; height: 0.9d; image: "minecraft:block/water_still"; order: 302; rotation: 0.0d; width: 1.0d; x: -5.949999999999999d; y: 6.0d; }
{height: 1.0d; image: "minecraft:block/potted_azalea_bush_plant"; order: 310; rotation: 0.0d; width: 1.0d; x: -11.5d; y: 5.2d; }
{height: 1.0d; image: "minecraft:block/moss_block"; order: 300; rotation: 0.0d; width: 1.0d; x: -11.75d; y: 6.7d; }
{height: 1.0d; image: "minecraft:block/moss_block"; order: 300; rotation: 0.0d; width: 1.0d; x: -6.799999999999999d; y: 7.6d; }
{height: 1.0d; image: "minecraft:block/moss_block"; order: 300; rotation: 0.0d; width: 1.0d; x: -5.099999999999999d; y: 5.8999999999999995d; }
{height: 1.0d; image: "minecraft:block/moss_block"; order: 300; rotation: 0.0d; width: 1.0d; x: -5.949999999999999d; y: 7.6d; }
{height: 1.0d; image: "minecraft:block/big_dripleaf_stem"; order: 310; rotation: 0.0d; width: 1.0d; x: -5.1d; y: 5.05d; }
{height: 1.0d; image: "minecraft:block/big_dripleaf_tip"; order: 320; rotation: 0.0d; width: 1.0d; x: -5.1d; y: 5.05d; }
{height: 1.0d; image: "minecraft:block/cave_vines_lit"; order: 310; rotation: 0.0d; width: 1.0d; x: -6.8d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/cave_vines_plant"; order: 310; rotation: 0.0d; width: 1.0d; x: -6.8d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/deepslate1"; order: 300; rotation: 0.0d; width: 1.0d; x: -6.8d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/flowering_azalea_side"; order: 310; rotation: 0.0d; width: 1.0d; x: -8.5d; y: 5.9d; }
{height: 1.0d; image: "minecraft:block/dead_bush7"; order: 310; rotation: 0.0d; width: 1.0d; x: -8.5d; y: 5.9d; }
{height: 1.0d; image: "minecraft:block/rooted_dirt"; order: 300; rotation: 0.0d; width: 1.0d; x: -11.9d; y: 3.95d; }
{height: 1.0d; image: "minecraft:block/deepslate_copper_ore"; order: 330; rotation: 0.0d; width: 1.0d; x: -7.65d; y: 3.35d; }
{height: 1.0d; image: "modern_industrialization:block/deepslate_lignite_coal_ore"; order: 330; rotation: 0.0d; width: 1.0d; x: -5.1d; y: 3.35d; }
{height: 1.0d; image: "modern_industrialization:block/deepslate_tin_ore"; order: 300; rotation: 0.0d; width: 1.0d; x: -4.249999999999999d; y: 6.75d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 12.35d; y: 7.0d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: 13.45d; y: 7.05d; }
{height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -9.35d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/deepslate"; order: 300; rotation: 0.0d; width: 1.0d; x: -5.1d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/deepslate1"; order: 300; rotation: 0.0d; width: 1.0d; x: -5.95d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/coarse_dirt4"; order: 300; rotation: 0.0d; width: 1.0d; x: -8.5d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/coarse_dirt5"; order: 300; rotation: 0.0d; width: 1.0d; x: -5.95d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/rooted_dirt"; order: 300; rotation: 0.0d; width: 1.0d; x: -6.8d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/coarse_dirt1"; order: 300; rotation: 0.0d; width: 1.0d; x: -9.35d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/grass_block_side"; order: 300; rotation: 0.0d; width: 1.0d; x: -10.2d; y: 1.65d; }
{height: 1.0d; image: "minecraft:block/dirt1"; order: 300; rotation: 0.0d; width: 1.0d; x: -13.75d; y: 2.2d; }
{height: 1.0d; image: "minecraft:block/deepslate2"; order: 330; rotation: 0.0d; width: 1.0d; x: -10.2d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/stone2"; order: 300; rotation: 0.0d; width: 1.0d; x: -10.2d; y: 2.5d; }
{height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -12.55d; y: 2.45d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate"; order: 300; rotation: 0.0d; width: 1.0d; x: -10.2d; y: 5.05d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -10.2d; y: 5.9d; }
{height: 1.0d; image: "emi_loot:textures/gui/creeper.png"; rotation: 0.0d; width: 1.0d; x: -11.8d; y: 7.65d; }
{height: 0.5d; image: "minecraft:item/bone"; order: 310; rotation: 37.0d; width: 0.5d; x: -9.75d; y: 6.25d; }
{height: 1.0d; image: "minecraft:block/moss_block"; order: 330; rotation: 0.0d; width: 1.0d; x: -8.5d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/deepslate"; order: 330; rotation: 0.0d; width: 1.0d; x: -10.2d; y: 6.75d; }
{height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -10.2d; y: 7.55d; }
{height: 1.0d; image: "minecraft:block/deepslate_diamond_ore"; order: 300; rotation: 0.0d; width: 1.0d; x: -8.5d; y: 7.6d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -9.35d; y: 5.05d; }
{height: 1.0d; image: "minecraft:block/cave_vines_lit"; order: 310; rotation: 0.0d; width: 1.0d; x: -9.4d; y: 5.05d; }
{alpha: 64; color: 16763997; height: 3.33d; image: "ftbquests:textures/shapes/circle/background.png"; order: 320; rotation: 0.0d; width: 3.33d; x: -6.7d; y: 4.3d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate"; order: 300; rotation: 0.0d; width: 1.0d; x: -8.5d; y: 5.9d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -8.5d; y: 5.05d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -9.35d; y: 5.9d; }
{alpha: 64; color: 16763997; height: 3.33d; image: "ftbquests:textures/shapes/circle/background.png"; order: 320; rotation: 0.0d; width: 3.33d; x: -9.3d; y: 5.15d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -6.8d; y: 4.2d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -7.65d; y: 5.05d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -5.1d; y: 5.05d; }
{color: 7368816; height: 1.0d; image: "modern_industrialization:block/deepslate_lignite_coal_ore"; order: 300; rotation: 0.0d; width: 1.0d; x: -7.65d; y: 4.2d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -6.8d; y: 5.05d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -5.95d; y: 3.35d; }
{height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -4.25d; y: 3.35d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -5.95d; y: 4.2d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -5.95d; y: 5.05d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -4.25d; y: 4.2d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/clay"; order: 300; rotation: 0.0d; width: 1.0d; x: -2.95d; y: 6.95d; }
{color: 43690; height: 0.9d; image: "minecraft:block/water_still"; order: 302; rotation: 0.0d; width: 1.0d; x: -6.8d; y: 6.0d; }
{color: 11119017; height: 1.0d; image: "minecraft:block/clay"; order: 330; rotation: 0.0d; width: 1.0d; x: -7.65d; y: 5.9d; }
{color: 11119017; height: 1.0d; image: "minecraft:block/clay"; order: 300; rotation: 0.0d; width: 1.0d; x: -6.8d; y: 5.9d; }
{color: 11119017; height: 1.0d; image: "minecraft:block/clay"; order: 300; rotation: 0.0d; width: 1.0d; x: -5.95d; y: 5.9d; }
{height: 1.0d; image: "minecraft:block/moss_block"; order: 302; rotation: 0.0d; width: 1.0d; x: -0.7d; y: 7.15d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -6.8d; y: 3.35d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -5.1d; y: 4.2d; }
{color: 7368816; height: 1.0d; image: "minecraft:block/deepslate2"; order: 300; rotation: 0.0d; width: 1.0d; x: -4.25d; y: 5.05d; }
{height: 1.0d; image: "minecraft:block/deepslate2"; order: 330; rotation: 0.0d; width: 1.0d; x: -9.35d; y: 4.2d; }
{height: 1.0d; image: "minecraft:block/deepslate1"; order: 300; rotation: 0.0d; width: 1.0d; x: -9.35d; y: 7.6d; }
{height: 7.0d; image: "modern_industrialization:textures/gradient_maps/aluminum.png"; order: 51; rotation: 135.0d; width: 10.0d; x: -6.95d; y: -2.0d; }
{height: 7.0d; image: "modern_industrialization:textures/gradient_maps/aluminum.png"; order: 51; rotation: -135.0d; width: 10.0d; x: 14.3d; y: -4.4d; }
{height: 1.0d; image: "minecraft:block/lava_still"; order: 300; rotation: 0.0d; width: 1.0d; x: -1.15d; y: 10.25d; }
{height: 1.0d; image: "minecraft:block/pointed_dripstone_down_tip"; order: 310; rotation: 0.0d; width: 1.0d; x: 0.85d; y: 9.9d; }
{height: 1.0d; image: "minecraft:block/pointed_dripstone_down_tip_merge"; order: 310; rotation: 0.0d; width: 1.0d; x: 1.85d; y: 9.85d; }
{height: 1.0d; image: "minecraft:block/pointed_dripstone_up_tip_merge"; order: 310; rotation: 0.0d; width: 1.0d; x: 1.85d; y: 10.7d; }
{height: 1.0d; image: "minecraft:block/pointed_dripstone_up_tip"; order: 310; rotation: 0.0d; width: 1.0d; x: 0.9d; y: 10.75d; }
{height: 1.0d; image: "minecraft:block/cracked_deepslate_bricks"; order: 290; rotation: 0.0d; width: 1.0d; x: 3.25d; y: 9.95d; }
{height: 1.0d; image: "minecraft:block/ladder"; order: 310; rotation: 0.0d; width: 1.0d; x: 4.8d; y: 9.9d; }
